"03/01/2020
11:22:14","03/21/2020
16:26:15","King
Shoreline",WA DOH,"DOH
030120.08","WA­
20203111318",,"Staffing,
Shoreline,
Lead Planner","Incident
Stabilization",County,Accepted,Assigned,Planning Section
"03/18/2020
18:10:51","03/21/2020
16:26:14","Kitsap
Bremerton","Kitsap County
Dept of
Emergency
Mgt","WA­
202031818193
Kitsap ­
032KCSO","WA­
202031818193",,"Masks / Wipes
/ Gowns /
Gloves /
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section
"03/11/2020
14:03:55","03/21/2020
16:26:14","King
Redmond","Redmond
Care and
Rehabilitation
Center","PH­
202031114729
PH­
202031114729","WA­
202031114729",,"Mask,
Procedure /
Goggles,
Safety /
Gown,
Disposable","Incident
Stabilization",County,Accepted,Assigned,Logistics Section
"03/18/2020
12:40:30","03/21/2020
Logistics Section"

"03/10/2020
16:03:01","03/21/2020
17:04:49","Okanogan
Okanogan","Okanogan
EM/Lifeline
Ambulance",OKEM202003100001,"WA­
202031016798",,"wipes,
disinfecting","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/13/2020
14:01:05","03/21/2020
17:04:49","Snohomish
Edmonds","Swedish
Edmonds
Medical","ED008/SNOCO =
202031314749
WA­202031314749","WA­
202031314749",,"Mask,
procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/15/2020
14:42:32","03/21/2020
17:04:42","Okanogan
Okanogan","Okanogan
EM/Sheriff ­
Dispatch","OKEM20200312­
0002","WA­
202031514532",,"Disinfectant
Wipes","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/15/2020
14:56:14","03/21/2020
17:04:30","Okanogan
Okanogan","Okanogan
EM/Sheriff ­
Dispatch","OKEM20200312­
0002","WA­
202031514217",,"Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
10:40:55","03/21/2020
17:04:22","Snohomish
Everett","Snohomish
Health
District","SNOCO ­ WA­
202031110693","WA­
202031110693",,"respirator,
CAPR Air
Purifying
Respiratory
Unit","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/21/2020
19:25:36","03/24/2020
09:25:12","Kitsap
Suquamish","Suquamish Tribe
Emergency
Management","suq­032020
suq­20200321","WA­
202032119371",,"* Suquamish
Tribe PPE for
Tier 1","Incident
Stabilization",State,Accepted,Assigned

"03/22/2020
17:22:33","03/24/2020
09:22:22","Stevens
Kettle Falls","Spokane Tribe of
Indians","STOI­001
STOI­001","WA­
202032217608",,"*Spokane
Tribe
Consolidated
List","Incident
Stabilization",State,Accepted,Assigned

"03/13/2020
10:10:42","03/24/2020
09:18:52","Pierce
Tacoma","Puyallup Tribal
Health Authority","98404
WA­
202031310599","WA­
202031310599",,"* Puyallup
Tribal Health
Authority Bulk
Request","Incident
Stabilization",State,Accepted,Assigned

"03/19/2020
10:16:57","03/24/2020
09:15:42","Benton
Kennewick","Benton Franklin
Health District","WA­
202031910410
BC025­
COVID19","WA­
202031910410",,"TESTING
SUPPLIES","Incident
Stabilization",County,Assigned,Assigned

"03/22/2020
15:09:52","03/24/2020
09:15:17","Grays
Harbor
Montesano","Grays Harbor
Emergency
Management",GHC­O­1,"WA­
202032215427",,EOC LSC,"Incident
Stabilization",State,Assigned,"Assigned
Completed"

"03/22/2020
17:09:00","03/24/2020
09:13:19","Thurston
Olympia","DSHS­Long Term
Care",DSHS­0025,"WA­
202032217781",,"Planning
Chief",,State,Assigned,Assigned

"03/24/2020
08:49:33","03/24/2020
08:58:11","Kitsap
Bremerton",KCEOC ESF8,"Kitsap ­
051ESF8","WA­
20203248150",,"250­Bed
Federal
Medical
Station (FMS)
for Tier 1
Health Care
Organization",,County,Unassigned,

"03/17/2020
10:24:28","03/24/2020
08:54:48","Grays
Harbor
Ocean
Shores","Quinault Indian
Nation","WA­
20203171012
wa­
20203171012","WA­
20203171012",,"Staffing, C&G
Safety Officer,
Quinault","Incident
Stabilization",State,Assigned,Assigned

"03/24/2020
08:39:05","03/24/2020
08:49:35","Kitsap
Bremerton","Northwest
Healthcare
Response
Network/Affiliate","Kitsap ­
053NWHRNA","WA­
20203248993",,"PPE/Medical
Supplies for
Tier 3 Health
Care Facility",,County,Unassigned,

"03/12/2020
15:23:54","03/21/2020
16:12:46","King
Issaquah","Issaquah
Police
Department","Iss­200265­002
KC­202031215828","WA­
202031215828",,"gown, surgical /
gown, tyvek /
sanitizing wipes /
hand sanitizer /","Incident
Stabilization",County,Assigned,"Assigned
Assigned"

"03/19/2020
17:15:07","03/21/2020
16:12:46","Clark
Vancouver","PeaceHealth
SW Medical
Center","WA­202031917417
COVID­019","WA­
202031917417",,N95 Masks,"Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
16:49:39","03/21/2020
16:12:34","Clark
Vancouver","PeaceHealth
SW Medical
Center","WA­202031916813
COVID­018","WA­
202031916813",,Sterile Viral Test Kits,"Incident
Stabilization",County,Assigned,Assigned

"03/08/2020
16:47:38","03/21/2020
16:12:33","King
Auburn","Bluevine
Adult Family
Home",PH­20203816378,"WA­
20203816378",,"RR 195 / mask, N95 /
mask, procedure /
hand sanitizer /
gown, disposable /
gloves, exam","Incident
Stabilization",County,Assigned,"Assigned
Assigned"

"03/20/2020
08:44:44","03/21/2020
16:12:25","Clark
Vancouver","Clark County
/ CRESA",CREOC­0023/24,"WA­
20203208980",,"Mask / gown / eye
protection / filters /
gloves","Incident
Stabilization",County,Assigned,

"03/20/2020
08:44:13","03/21/2020
16:12:24","Clark
Vancouver","Creekside
Place ­
Assisted
Living
Memory Care
Homes",COVID­020,"WA­
20203208342",,"N95 mask,
faceshields, gloves,
and gowns","Incident
Stabilization",County,Assigned,Assigned

"03/15/2020
11:26:15","03/21/2020
16:12:15","Grays
Harbor
Aberdeen","Grays Harbor
Public
Health","GHPH001
GHC014","WA­
202031511841",,"Mask, surgical","Incident
Stabilization",County,Assigned,Assigned

"03/20/2020
08:55:24","03/21/2020
16:12:15","Clark
Vancouver","Clark County
/ CRESA","WA­20203208279
CREOC­0024","WA­
20203208279",,Glove,"Incident
Stabilization",County,Assigned,Assigned

"03/08/2020
16:36:23","03/21/2020
16:12:04","King
Kent","WillowBrook
AFH INC",PH­20203816427,"WA­
20203816427",,"RR 194 / mask, N95 /
mask, procedure /
hand sanitizer /
gown, disposable /
gloves, exam","Incident
Stabilization",County,Assigned,"Assigned
Assigned"

"03/13/2020
15:20:16","03/21/2020
16:12:03","Grays
Harbor
Aberdeen","Grays Harbor
Community
Hospital","GHCH001/GHC012
WA­202031315481","WA­
202031315481",,COVID 19 Tests,"Incident
Stabilization",County,Accepted,Accepted

"03/11/2020
20:59:24","03/21/2020
16:42:05","Lewis
Chehalis","Lewis County
DEM Fire
District 6","Lewis ­
202031011566","WA­
202031120164",,"Mask, N95 /
Gown,
Disposable /
Goggles,
Safety /
Gloves Exam
/ Disinfectant","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
11:05:05","03/21/2020
16:41:56","Lewis
Morton","Lewis County
DEM Fire
District 14","Lewis ­
202031011566","WA­
202031211760",,"Mask, N95 /
Mask,
Procedure /
Gown,
Disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:00:04","03/21/2020
16:41:56","Pierce
Tacoma","Franke Tobey
Jones","29153
WA­
202031313677","WA­
202031313677",,"mask,
surgical /
hand
sanitizer/
gown,
disposable /
gloves, exam
/ disinfectant,
wipes","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/13/2020
20:12:16","03/21/2020
16:41:43","Lewis
Toledo","Lewis County
DEM Medic
One","Lewis ­
202031011566","WA­
202031320776",,"Mask, N95 /
gown /
goggles,
safety","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
13:52:15","03/21/2020
16:41:35","Pierce
Steilacoom","McNeail
Island
FD/DSHS
Special
Commitment
Ctr",28927,"WA­
202031213398",,"mask, N95 /
mask,
Surgical /
Gown,
disposable /
shield, face","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
11:20:20","03/21/2020
10:52:49","Thurston
Tumwater","WA State
Department of
Health","DOH­T0312.9
WA­
202031211437","WA­
202031211437",,"Staffing, Call Center,
Tumwater","Incident
Stabilization",State,Cancelled,"Assigned
Assigned
Assigned"

"03/09/2020
13:31:01","03/21/2020
10:51:03","Pierce
Tacoma","Pierce County
Emergency
Management",28567,"WA­
20203913877",,"N95 for Tacoma Fire /
^","Incident
Stabilization",State,Completed,Completed

"03/10/2020
14:50:08","03/21/2020
10:27:36","Snohomish
Marysville","The Everett
Clinic/BULK
Med T2","SNOCO ­ WA­
20203101482","WA­
20203101482",,"Mask, Procedure","Incident
Stabilization",County,Assigned,Accepted

"03/10/2020
14:42:08","03/21/2020
10:24:14","Snohomish
Marysville","The Everett
Clinic /BULK
Med T2","SNOCO ­ WA­
202031014974","WA­
202031014974",,"Gown, Disposable","Incident
Stabilization",County,Assigned,Assigned

01/21/2020,"03/21/2020
10:14:15","King
Seattle",PHSKC,"PH­
20202617971","WA­
20202617971",,RR 108 ­ EOC Laptops,"Incident
Stabilization",City,Completed,Completed

"03/10/2020
16:05:08","03/21/2020
10:08:31","King
Seattle",PHSKC,"PH­
202031016916
KC­
202031016916","WA­
202031016916",,"RR 222S 6
Administrative
Specialists for HMAC","Incident
Stabilization",County,Assigned,Assigned

"03/18/2020
15:43:07","03/21/2020
10:01:07","Snohomish
Everett","Bethany at
Pacific ­ SHD/
BULK Med T3","SnoCo­
202031815280","WA­
202031815280",,"Masks, Procedure","Incident
Stabilization",County,Assigned,

"03/18/2020
16:20:23","03/21/2020
09:42:33","Snohomish
Marysville","Smokey Point
Behavioral
Hospital/ BULK
Med T2","SnoCo­
20203181612","WA­
20203181612",,"Masks, Respirator","Incident
Stabilization",County,Assigned,

"03/19/2020
15:22:53","03/21/2020
09:39:01","Snohomish
Marysville","Smokey Point
Behavioral
Hospital/ BULK
Med T2","SnoCo­
20203191567","WA­
20203191567",,"Masks, Surgical","Incident
Stabilization",County,Assigned,

"03/18/2020
13:07:23","03/21/2020
09:36:38","Snohomish
Everett","Sunrise View
Convalescent
Center ­ SHD/
BULK Med T1","Snoco­
202031813901","WA­
202031813901",,Face Shield,"Incident
Stabilization",County,Assigned,

"03/23/2020
15:56:28","03/23/2020
16:09:49","King
Seattle",PHSKC,"PH­202032315768 ­ RR
391","WA­
202032315768",,"RR 391
Supply Unit
Lead","Incident
Stabilization",City,Unassigned,,

"03/20/2020
12:52:18","03/23/2020
15:59:34","Snohomish
Lake
Stevens","City of Lake
Stevens",2020­00001,"WA­
202032012782",,"N95
Respirators",,County,Unassigned,,

"03/18/2020
18:06:46","03/23/2020
15:57:33","Thurston
Tumwater","Department
of
Corrections",COVID19_2020_00006,"WA­
20203181859",,"N95 Masks,
Isolation
Gowns,
Virial
Culture test
kit","Incident
Stabilization",State,Assigned,Assigned,Logistics Section

"03/23/2020
15:28:46","03/23/2020
15:55:45","Pierce
Tacoma","Pierce
County
Emergency
Management","30912
30912","WA­
20203231528",,"PPE for
Central
Temporary
Care Center","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
16:23:28","03/23/2020
15:51:43","Snohomish
Lynnwood","CareForce,
Inc","SnoCo­202031316491
WA­202031316491","WA­
202031316491",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
09:40:29","03/23/2020
15:50:25","Snohomish
Everett","Community
Health Center
of SnoCo","SnoCo­20203139969
WA­20203139969","WA­
20203139969",,Swabs,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/03/2020
15:11:46","03/23/2020
15:43:10","Thurston
Tumwater","Washington
State
Department
of Health","DOH­T0303.4
WA­20203315444","WA­
20203315444",,"Planning
Section
Chief,
Tumwater
IMT / ^","Incident
Stabilization",State,Completed,Completed,Planning Section

"02/20/2020
16:04:29","03/23/2020
15:42:52","King
Shoreline",DOH IMT,"DOH 0220.11
DOH 0220.11","WA­
202022016265",,"Staffing,
PSC
Shoreline /
^","Incident
Stabilization",State,Completed,Completed,Planning Section

"03/04/2020
09:14:59","03/21/2020
17:25:26","Spokane
Spokane","Holy Family
Hospital",HF­016,"WA­
2020349581",,"Gloves, Exam,
Small","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:14:32","03/21/2020
17:25:06","Spokane
Spokane","HOLY FAMILY
HOSPITAL",HF­009,"WA­
2020349706",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
17:33:28","03/21/2020
17:25:05","Snohomish
Monroe","Department
of
Corrections","WA­202031817457
COVID19_2020_00011","WA­
202031817457",,"Gowns,
Disposable,
Large, 200","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
09:01:45","03/21/2020
17:24:57","Spokane
Spokane","Holy Family
Hospital",HF­015,"WA­
2020349187",,"Gloves, Exam,
Medium","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
17:40:56","03/21/2020
17:24:44","Snohomish
Monroe","Department
of
Corrections","WA­202031817532
COVID19­2020­00002","WA­
202031817532",,"Mask, N95,
Adult, 54 Box /
Wipes,
Disinfecting, 50
Containers /
Gowns,
Disposable,
Large, 4500 /
Shields, Face,
Adult, 4500","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/04/2020
08:50:54","03/21/2020
17:24:32","Spokane
Spokane","Sacred Heart
Medical
Center",SH­005,WA­20203481,,"Mask, N95 /
filter, mask",Life Saving,County,Accepted,Accepted,Logistics Section

"03/19/2020
10:27:31","03/19/2020
10:31:19","Snohomish
Mountlake
Terrace","AFH
Management","SnoCo­
202031910495","WA­
202031910495",,"Wipes, Disinfecting","Incident
Stabilization",County,Accepted,

"03/19/2020
10:09:46","03/19/2020
10:27:26","Snohomish
Mountlake
Terrace","AFH
Management","SnoCo­
202031910530","WA­
202031910530",,"Masks, Face","Incident
Stabilization",County,Accepted,

"03/19/2020
09:54:44","03/19/2020
10:09:37","Snohomish
Mountlake
Terrace","AFH
Management","SnoCo­
20203199100","WA­
20203199100",,"Gloves, Exam","Incident
Stabilization",County,Accepted,

"03/17/2020
09:00:00","03/19/2020
09:36:31","King
Bellevue",Bellevue,"BEL­
202031813119","WA­
202031813119",,"Exam Gloves/SANI­
CLOTH® AF3
Germicidal Disposable
Wipes","Incident
Stabilization",City,Completed,

"03/19/2020
09:29:51","03/19/2020
09:34:24","Snohomish
Monroe","Evergreen
Health
Monroe
Hospital","EGHM4
SnoCo­
20203199369","WA­
20203199369",,"Wipes, Bleach","Incident
Stabilization",County,Accepted,

"03/13/2020
18:14:12","03/19/2020
09:34:23","Thurston
Tumwater","WA State
Department of
Health","DOH­T0313.18
WA­
202031318587","WA­
202031318587",,"staffing, Tumwater,
Ordering Specialist","Incident
Stabilization",State,Cancelled,Assigned

"03/11/2020
13:00:17","03/19/2020
09:22:21","Thurston
Tumwater","WA State
Department of
Health","DOH­T 0311.13
WA­
202031113248","WA­
202031113248",,"Staffing Tumwater WSP
Security","Incident
Stabilization",State,Assigned,"Assigned
Assigned"

"03/19/2020
08:54:38","03/19/2020
09:12:23","Okanogan
Twisp","Okanogan EM
/ Aero
Methow","OKEM20200316­
0005.8","WA­
20203198610",,"Mask, N95","Incident
Stabilization",County,Unassigned,

"03/19/2020
08:49:37","03/19/2020
09:11:35","Okanogan
Twisp","Okanogan EM
/ Aero
Methow","OKEM20200316­
0005.7","WA­
20203198731",,"Respirator, Particulate","Incident
Stabilization",County,Unassigned,

"03/19/2020
08:20:42","03/19/2020
09:08:54","Okanogan
Twisp","Okanogan EM
/ Aero
Methow","OKEM20200316­
0005.2","WA­
2020319873",,"Gown, Disposable","Incident
Stabilization",County,Unassigned,

"03/19/2020
08:06:23","03/19/2020
09:07:11","Okanogan
Twisp","Okanogan EM
/ Aero
Methow","OKEM20200316­
0005.1","WA­
20203198304",,PPE ­ Shoe Covers,"Incident
Stabilization",County,Unassigned,

"03/16/2020
14:22:11","03/21/2020
16:15:39","Grays
Harbor
Montesano","Grays
Harbor
Sheriff's
Office","GHSO001
GHC026","WA­
202031614964",,Disinfecting Wipes,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/06/2020
12:19:34","03/21/2020
16:15:38","King
Bothell","Logistics,
City of
Bothell","BOT0101
WA­
20203612647","WA­
20203612647",,Disinfecting Wipes,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
17:22:27","03/21/2020
16:15:38","Pend
Oreille
Cusick","Newport
Hospital &
Health
Services","WA­
202031617358","WA­
202031617358",,"Wipes, Oxyvir
Disfecting","Incident
Stabilization",County,Assigned,Accepted,Logistics Section

"03/14/2020
18:15:39","03/21/2020
16:15:28","King
Woodinville","Alpha
Supported
Living
Services","PH­
202031418278,
RR 283
KC­
202031418278","WA­
202031418278",,Hand Sanitizer,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
11:40:55","03/21/2020
16:15:28","Grays
Harbor
Aberdeen","Grays
Harbor Fire
District #7","GHFD7­001
GHC021","WA­
202031611868",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
14:30:18","03/21/2020
16:15:27","Cowlitz
Longview","Child and
Adolescent
Clinic",DEM­001,"WA­
202031014453",,"Gown, Disposable /
Mask, N95 / Mask,
Procedure / Hand
Sanitizer","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/13/2020
15:15:16","03/21/2020
16:15:26","King
Seattle","Ida Culver
House
Ravenna","PH­
202031315356
KC­
202031315356","WA­
202031315356",,"RR 261 / Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
11:48:52","03/21/2020
17:00:48","Snohomish
Everett","Snohomish
Health
District","SNOCO ­ WA­
202031111425","WA­
202031111425",,"Cup,
Collection","Incident
Stabilization",County,Assigned,Assigned

"03/09/2020
12:13:52","03/21/2020
17:00:48","King
Bothell","City of
Bothell","BOT0108
KC­
20203912999","WA­
20203912999",,"Gown,
Disposable","Incident
Stabilization",County,Assigned,Completed

"03/09/2020
13:35:05","03/21/2020
17:00:39","King
Seattle","Maribella
Seattle","PH­
20203913263","WA­
20203913263",,"Mask, N95 /
Gloves, Exam
/ Gown,
Disposable /
Goggles,
Safety","Incident
Stabilization",County,Assigned,Assigned

"03/17/2020
14:31:46","03/21/2020
17:00:27","King
Kirkland",Life Care,"PH­
202031712419,
RR 316
KC­2020317146","WA­
2020317146",,"Gowns,
Disposable,
Large, 5000 /
Masks,
Procedure,
Large, 6400 /
Shield, Face,
3200 / Gloves,
Disposable,
Large, 10,800
/ Hand
Sanitizer, 6
Cases","Incident
Stabilization",County,Assigned,Assigned

"03/17/2020
14:36:25","03/21/2020
17:00:26","King
Burien","King Country
Fire District
#2 (Burien
FD)","004
KC­
202031714682","WA­
202031714682",,"Mask, N­95. /
Masks","Incident
Stabilization",County,Assigned,In Transit

"03/10/2020
10:31:25","03/21/2020
17:00:21","King
Redmond","City of
Redmond","C004
WA­
202031010677","WA­
202031010677",,"mask, N95 /
gown,
isolation","Incident
Stabilization",County,Assigned,Assigned

"03/06/2020
16:48:47","03/21/2020
17:00:21","Snohomish
Everett","Snohomish
County Fire","Sno­
20203616602","WA­
20203616602",,"Shield, Face","Incident
Stabilization",County,Assigned,Assigned

"03/06/2020
11:22:58","03/21/2020
16:08:48","King
Bothell","City of
Bothell","BOT0100
WA­
20203611830","WA­
20203611830",,Hand Sanitizer,"Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
16:21:45","03/21/2020
16:08:44","Okanogan
Okanogan","Okanogan EM
/ Okanogan
County Transit","WA­
202031916620
OKEM20200319­
0016","WA­
202031916620",,"Gloves, surgical","Incident
Stabilization",County,Assigned,Assigned

"03/18/2020
11:50:59","03/21/2020
16:08:43","King
SeaTac","City of
SeaTac","SeaTac­001­
WA­
202031811195
KC­
202031811195","WA­
202031811195",,"Thermometer, No
Contact, Adult, 5 /
Hand Sanitizer,
8oz, 2005","Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
14:34:18","03/21/2020
16:08:43","Grant
Coulee City","Coulee City
Fire Dept.","WA­
202031914936
2020­23","WA­
202031914936",,"Suit, Prot.
Gowns/Masks,
N95/Safety
glasses","Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
14:40:48","03/21/2020
16:08:42","Chelan
Wenatchee","Ballard
Ambulance","WA­
202031914844
2020­03­19­11","WA­
202031914844",,"Mask, N95,Small,
/ Mask, N95, /
Medium,/ Mask,
N95, Large, /
Mask, Procedure,/
Gown,
Disposable, / Eye
Protection, /
Gloves,
Disposable, all
sizes, / PPE","Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
09:22:47","03/21/2020
16:08:31","Okanogan
Okanogan","Okanogan EM
/ County
Coroner","WA­
20203199569
OKEM20200319­
0002","WA­
20203199569",,"Suit, Tyvek","Incident
Stabilization",County,Assigned,Assigned

"03/11/2020
09:25:53","03/21/2020
16:08:31","Chelan
Wenatchee","Chelan
County
Emergency
Management",2020­03­11­002,"WA­
20203119201",,"wipes, sanitizing","Incident
Stabilization",County,Assigned,Assigned

"03/09/2020
13:17:23","03/21/2020
16:08:30","King
Bellevue","City of
Bellevue","BEL­
20203913490
BEL­
20203913490","WA­
20203913490",,Gown,"Incident
Stabilization",County,Accepted,

"03/22/2020
14:30:46","03/22/2020
15:13:44","Clallam
Forks","Clallam
County
Emergency
Management","WA­
202032214105
Cl.3.22.20­2","WA­
202032214105",,"Hygiene and
Cleaning
Supplies","Incident
Stabilization",County,Assigned,Assigned

"03/22/2020
12:19:28","03/22/2020
14:18:50","Kittitas
Ellensburg","Kittitas
County
Emergency
Management","0004 & 0005
0015 & 0016","WA­
202032212657",,"*Consolidated
PPE Request for
Kittitas County","Incident
Stabilization",State,Accepted,Accepted

"03/22/2020
13:41:03","03/22/2020
14:11:30","Whitman
Colfax","Whitman
County
Emergency
Management",WCEM­04,"WA­
202032213405",,"Whitman
Combined PPE",,County,Unassigned,

"02/18/2020
09:24:44","03/22/2020
14:06:57","King
Shoreline",DOH IMT,DOH 0218­02,"WA­
20202189831",,"Community
Mitigation
Branch Deputy
Director","Incident
Stabilization",State,Assigned,Accepted

"03/18/2020
17:22:25","03/22/2020
13:54:57","Skagit
Anacortes","Soundview
Supported
Living",202003171917B,"WA­
202031817194",,"mask,N95","Incident
Stabilization",County,Assigned,

"03/18/2020
17:26:19","03/22/2020
13:54:33","Skagit
Anacortes","Soundview
Supported
Living",202003171917C,"WA­
20203181749",,face shields,"Incident
Stabilization",County,Assigned,Assigned

"03/13/2020
17:11:07","03/22/2020
13:52:33","Skagit
Anacortes",EMS,202003131711,"WA­
20203131779",,"Gown, isolation /
goggles, safety","Incident
Stabilization",County,Assigned,"Assigned
Assigned"

"03/13/2020
14:25:36","03/22/2020
13:51:53","Skagit
Mount
Vernon",DEM,202003131430,"WA­
202031314138",,"Mask, Procedure","Incident
Stabilization",County,Completed,"Assigned
Assigned"

"03/10/2020
12:29:13","03/22/2020
13:50:34","Skagit
Mount
Vernon",Skagit EMS,202003101229,"WA­
202031012903",,"Mask, N95 / Mask,
Procedure /
Gown,
Disposable","Incident
Stabilization",County,Completed,Assigned

"03/18/2020
17:30:07","03/22/2020
13:46:24","Skagit
Anacortes","Soundview
Supported
Living",202003171917D,"WA­
202031817215",,"gown,disposable","Incident
Stabilization",County,Assigned,

"03/19/2020
14:34:19","03/20/2020
11:42:50","Skagit
Mount
Vernon","Sauk
Suiattle
Tribe","202003190235
202003190235","WA­
202031914299",,Type 3 Barrier,"Incident
Stabilization",County,Assigned,Accepted

"03/20/2020
11:14:08","03/20/2020
11:18:52","Cowlitz
Longview","Longview
Police
Dept.",DEM­022,"WA­
202032011248",,"Medical protective
equipment/supplies","Incident
Stabilization",County,Unassigned,

"03/06/2020
13:52:09","03/20/2020
09:12:24","Pierce
Lakewood","West Pierce
Fire &
Rescue &
City of
Lakewood","RR #1
WA­
20203613279","WA­
20203613279",,"Masks, N95","Incident
Stabilization",City,Assigned,Assigned

"03/20/2020
08:07:44","03/20/2020
08:35:30","Snohomish
Snohomish",Snoco ECC,"Snoco­
2020320890","WA­
2020320890",,"N95 masks and
filters","Incident
Stabilization",County,Accepted,

"03/19/2020
11:59:11","03/20/2020
08:27:36","King
Bellevue","Bellevue
Police
Department","BEL­
202031911788","WA­
202031911788",,"480 rolls of paper
towels","Incident
Stabilization",City,Accepted,Assigned

"03/16/2020
14:01:32","03/20/2020
08:12:46","Skagit
Anacortes","Skagit Fire
04",202003111143,"WA­
202031614670",,"mask, N95","Incident
Stabilization",County,Completed,

"03/19/2020
11:32:50","03/20/2020
07:02:47","Skagit
Anacortes","Skagit
Community
Justice
Center",202003191044,"WA­
202031911473",,"mask,surgical","Incident
Stabilization",County,Assigned,Accepted

"03/19/2020
16:29:36","03/20/2020
07:02:13","Okanogan
Okanogan","Okanogan
EM /
Okanogan
County
Transit","OKEM20200319­
0017","WA­
202031916285",,Hand Sanitizer,"Incident
Stabilization",County,Assigned,Accepted

"03/19/2020
22:20:51","03/19/2020
22:45:18","Snohomish
Snohomish","Alliance
Nursing",RR 364,"WA­
202031922581",,"RR 364 ­
Disinfectant
Supplies for
Alliance Nursing","Incident
Stabilization",City,Unassigned,

"03/19/2020
21:43:43","03/19/2020
21:57:50","Snohomish
Snohomish","Alliance
Nursing","PH­
202031921433,
RR 363","WA­
202031921433",,"RR 363 (DO NOT
REMOVE) ­ PPE for
Alliance Nursing","Incident
Stabilization",City,Unassigned,

"03/06/2020
07:30:38","03/21/2020
17:46:32","Thurston
Tumwater","WA State
Department
of Health","DOH­T 0306.6
WA­
202036720","WA­
202036720",,"Staffing,
Tumwater,
Safety Officer","Incident
Stabilization",State,Assigned,Assigned

"03/06/2020
07:18:55","03/21/2020
17:46:20","Thurston
Tumwater","WA State
Department
of Health","DOH­T 0306.7
WA­20236739","WA­
202036739",,"Staffing,
Tumwater,
Safety Officer","Incident
Stabilization",State,Assigned,Assigned

"03/06/2020
16:54:58","03/21/2020
17:46:19","Thurston
Tumwater",WADOH,"DOH­T
0306.30
WA­
20203616981","WA­
20203616981",,"Staffing,
Tumwater,
Planning
Section Chief","Incident
Stabilization",State,Assigned,Assigned

"03/07/2020
17:06:04","03/21/2020
17:46:14","Thurston
Tumwater","WA
Department
of Health","DOH­T
0307.10
WA­
20203717921","WA­
20203717921",,"Staffing,
Tumwater,
Operations
Section Chief","Incident
Stabilization",State,Assigned,Assigned

"03/06/2020
16:37:28","03/21/2020
17:45:53","Thurston
Tumwater","WA State
Department
of Health","DOH­T
0306.23
WA­
20203616750","WA­
20203616750",,"Staffing,
Tumwater,
Planning
Section Chief","Incident
Stabilization",State,Assigned,Assigned

"03/06/2020
16:33:31","03/21/2020
17:45:52","Thurston
Tumwater","WA State
Department
of Health","DOH­T
0306.22
WA­
20203616191","WA­
20203616191",,"Staffing,
Tumwater,
Planning
Section Chief","Incident
Stabilization",State,Assigned,Accepted

"03/06/2020
16:27:00","03/21/2020
17:45:44","Thurston
Tumwater","WA State
Department
of Health","DOH­T
0306.21
WA­
20203616399","WA­
20203616399",,"Staffing,
Tumwater,
Planning
Section Chief","Incident
Stabilization",State,Assigned,Assigned

"03/06/2020
16:22:39","03/21/2020
17:45:43","Thurston
Tumwater","WA State
Department
of Health","DOH­T
0306.20
WA­
